 64%|██████▍   | 16/25 [00:42<00:21,  2.40s/it] 68%|██████▊   | 17/25 [00:44<00:19,  2.39s/it] 72%|███████▏  | 18/25 [00:46<00:16,  2.42s/it] 76%|███████▌  | 19/25 [00:50<00:16,  2.70s/it] 80%|████████  | 20/25 [00:52<00:12,  2.55s/it]04/22/2026 13:58:43 - INFO - __main__ -   Step: 20, LR: 1.9098300562505266e-06, Loss: 1.3948348045349122
 84%|████████▍ | 21/25 [00:54<00:10,  2.53s/it] 88%|████████▊ | 22/25 [00:57<00:07,  2.51s/it] 92%|█████████▏| 23/25 [01:00<00:05,  2.60s/it] 96%|█████████▌| 24/25 [01:02<00:02,  2.58s/it]100%|██████████| 25/25 [01:05<00:00,  2.53s/it]04/22/2026 13:58:56 - INFO - __main__ -   Step: 25, LR: 0.0, Loss: 1.5887436866760254
tokenizer config file saved in outputs/gen_smoke/tokenizer_config.json
Special tokens file saved in outputs/gen_smoke/special_tokens_map.json
[2026-04-22 13:58:56,510] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NAS/yesh/NLP/.conda/selfrag/lib/python3.10/site-packages/deepspeed/runtime/zero/linear.py:49: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, weight, bias=None):
/NAS/yesh/NLP/.conda/selfrag/lib/python3.10/site-packages/deepspeed/runtime/zero/linear.py:67: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
Configuration saved in outputs/gen_smoke/config.json
Configuration saved in outputs/gen_smoke/generation_config.json
The model is bigger than the maximum size per checkpoint (5GB) and is going to be split in 3 checkpoint shards. You can find where each parameters has been saved in the index located at outputs/gen_smoke/model.safetensors.index.json.
100%|██████████| 25/25 [04:08<00:00,  9.95s/it]
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.4
[93m [WARNING] [0m using untested triton version (3.0.0), only 1.0.0 is known to be compatible
